gene,avg_logFC
Khc-73,-1.153
lilli,-1.153
CAH16,-1.155
Sap47,-1.157
Rbp1,-1.159
bun,-1.16
cass,-1.162
mgl,-1.162
CG4839,-1.163
Cirl,-1.164
Awh,-1.169
lncRNA:sphinx,-1.178
jvl,-1.181
beat-Ic,-1.181
CG32816,-1.183
lncRNA:CR43334,-1.184
Trf2,-1.195
lqf,-1.196
sdk,-1.198
Fas3,-1.199
rdx,-1.199
cg,-1.2
CG32369,-1.207
LRR,-1.208
SNF4Agamma,-1.219
egh,-1.219
Eip74EF,-1.232
Pde6,-1.233
nompB,-1.237
par-1,-1.237
Caper,-1.24
CG43759,-1.24
pum,-1.242
lncRNA:CR43612,-1.242
tay,-1.243
uex,-1.246
hfp,-1.247
sbb,-1.248
Gdap2,-1.253
sm,-1.26
lncRNA:CR43654,-1.261
Oda,-1.261
PNUTS,-1.263
5-HT2A,-1.266
Frl,-1.272
qkr58E-1,-1.273
CLIP-190,-1.277
SC35,-1.277
CG44406,-1.279
Top1,-1.281
lncRNA:CR43660,-1.289
Pli,-1.289
Pitslre,-1.29
retn,-1.292
Msp300,-1.293
luna,-1.299
hebe,-1.299
CG9005,-1.301
Prosap,-1.317
lncRNA:CR44501,-1.319
Ars2,-1.324
lncRNA:CR43314,-1.324
lncRNA:CR31044,-1.328
CG1316,-1.334
CG4896,-1.341
Eip75B,-1.343
psq,-1.345
CG10019,-1.349
elB,-1.356
Scsalpha1,-1.362
conu,-1.364
CG6700,-1.367
AGO1,-1.371
Kif3C,-1.374
CrebA,-1.375
CG15431,-1.382
ps,-1.385
Rgl,-1.388
Pcf11,-1.403
kuz,-1.408
lncRNA:CR44833,-1.409
Rbp1-like,-1.414
Fas2,-1.415
CG42467,-1.416
scyl,-1.419
rols,-1.43
CG32982,-1.443
aqz,-1.45
Syp,-1.455
beat-IIIc,-1.458
Pdp1,-1.463
l(3)80Fg,-1.463
sd,-1.466
h,-1.471
mbl,-1.482
CkIIbeta,-1.488
cdi,-1.492
lncRNA:CR45363,-1.505
CG17834,-1.524
Best2,-1.529
yin,-1.537
lncRNA:TS14,-1.543
lncRNA:CR45054,-1.563
mtgo,-1.577
Marf1,-1.585
syd,-1.595
Eip93F,-1.613
MFS17,-1.627
CG34041,-1.632
Muc14A,-1.636
Ca-alpha1D,-1.7
CG9932,-1.727
tai,-1.75
lncRNA:roX1,-1.764
CG10077,-1.781
lncRNA:CR44234,-1.786
lncRNA:CR45114,-1.819
eas,-1.822
lncRNA:Hsromega,-1.827
Gmap,-1.897
lncRNA:CR43146,-1.918
lncRNA:CR43104,-2.007
